listing_id,zip_code,home_type,square_feet,price,days_on_market,listing_date,price_per_sqft
LUX1000,33982,Single Family,2010,1492501,154,2022-12-15,742.54
LUX1001,33983,Single Family,5812,1444027,160,2023-11-24,248.46
LUX1002,33981,Single Family,2824,537023,35,2023-06-20,190.16
LUX1003,33983,Condo,2655,1535964,95,2024-04-07,578.52
LUX1004,33983,Single Family,3327,932295,144,2023-01-13,280.22
LUX1005,33952,Townhome,4641,1883624,23,2024-06-17,405.87
LUX1006,33981,Townhome,4986,2356109,88,2023-07-12,472.54
LUX1007,33981,Single Family,3310,1273172,126,2023-06-11,384.64
LUX1008,33981,Townhome,4423,922244,16,2022-06-02,208.51
LUX1009,33983,Single Family,3714,1861074,146,2024-01-04,501.1
LUX1010,33982,Single Family,5686,1079290,124,2022-07-25,189.82
LUX1011,33981,Townhome,2213,2255619,81,2023-03-31,1019.26
LUX1012,33983,Single Family,5102,1462636,68,2022-09-30,286.68
LUX1013,33952,Townhome,5634,2186921,91,2024-06-12,388.16
LUX1014,33982,Condo,5022,1967121,125,2022-08-24,391.7
LUX1015,33952,Single Family,5768,1229735,176,2024-05-01,213.2
LUX1016,33982,Condo,2743,1488287,155,2024-01-10,542.58
LUX1017,33983,Townhome,5209,735484,112,2023-06-05,141.19
LUX1018,33950,Condo,2581,1551550,26,2023-11-09,601.14
LUX1019,33982,Condo,1955,1850976,23,2024-04-10,946.79
LUX1020,33952,Townhome,2394,1089376,168,2023-12-27,455.04
LUX1021,33983,Condo,2884,838774,161,2023-05-16,290.84
LUX1022,33982,Condo,3458,1314228,117,2022-04-27,380.05
LUX1023,33950,Townhome,4572,1353959,54,2023-01-21,296.14
LUX1024,33950,Condo,3496,1321522,107,2022-12-10,378.01
LUX1025,33981,Townhome,5785,2027781,140,2023-08-07,350.52
LUX1026,33981,Condo,2004,745266,46,2023-01-30,371.89
LUX1027,33952,Townhome,2714,1938601,177,2022-03-05,714.3
LUX1028,33982,Townhome,3031,743054,117,2023-12-18,245.15
LUX1029,33982,Condo,4940,1716128,48,2023-12-22,347.39
LUX1030,33981,Condo,2323,1507955,24,2022-03-13,649.14
LUX1031,33982,Condo,2428,1473629,129,2024-02-28,606.93
LUX1032,33982,Single Family,1633,1851238,13,2022-10-01,1133.64
LUX1033,33950,Single Family,3605,1721509,102,2022-11-16,477.53
LUX1034,33981,Single Family,5127,2332728,162,2022-12-04,454.99
LUX1035,33983,Townhome,3352,1253088,150,2023-01-01,373.83
LUX1036,33981,Condo,5675,2299492,170,2023-05-10,405.2
LUX1037,33983,Townhome,4433,1480730,25,2023-08-30,334.02
LUX1038,33950,Single Family,4784,1814397,179,2022-06-15,379.26
LUX1039,33952,Condo,5798,2302787,117,2023-06-28,397.17
LUX1040,33982,Townhome,4311,1245633,135,2022-01-11,288.94
LUX1041,33950,Condo,2750,1623520,64,2022-10-28,590.37
LUX1042,33982,Townhome,5012,2019061,179,2023-12-30,402.85
LUX1043,33952,Condo,2756,1896972,43,2024-03-11,688.31
LUX1044,33952,Single Family,4876,1603358,167,2022-04-12,328.83
LUX1045,33950,Single Family,4986,2299443,22,2023-03-01,461.18
LUX1046,33952,Condo,5084,1839758,150,2023-01-27,361.87
LUX1047,33983,Townhome,2896,2205468,27,2024-02-18,761.56
LUX1048,33952,Single Family,5137,526108,169,2022-08-02,102.42
LUX1049,33982,Single Family,4830,2107692,105,2023-11-22,436.38
LUX1050,33982,Single Family,4203,1731329,132,2022-03-29,411.93
LUX1051,33982,Condo,1970,2480154,48,2023-07-07,1258.96
LUX1052,33982,Condo,2853,737827,55,2023-02-05,258.61
LUX1053,33983,Townhome,4283,1940889,38,2023-08-11,453.16
LUX1054,33981,Townhome,4331,2103194,71,2024-06-07,485.61
LUX1055,33950,Townhome,1857,788349,25,2022-02-15,424.53
LUX1056,33982,Condo,4519,1462729,130,2023-11-03,323.68
LUX1057,33952,Condo,2167,2049189,19,2023-04-08,945.63
LUX1058,33982,Townhome,5968,2379079,167,2023-08-15,398.64
LUX1059,33952,Townhome,2645,794030,162,2022-11-06,300.2
LUX1060,33952,Condo,5685,476077,112,2022-03-27,83.74
LUX1061,33982,Townhome,5219,533515,93,2022-04-02,102.23
LUX1062,33983,Single Family,4245,1655564,142,2023-10-22,390.0
LUX1063,33952,Condo,2039,2308327,74,2023-11-04,1132.09
LUX1064,33952,Townhome,4279,525885,12,2023-12-15,122.9
LUX1065,33982,Condo,5636,1296209,151,2022-08-30,229.99
LUX1066,33952,Single Family,5275,941656,129,2024-05-14,178.51
LUX1067,33952,Condo,4008,1070688,167,2022-01-02,267.14
LUX1068,33982,Condo,4279,630203,77,2022-08-13,147.28
LUX1069,33982,Condo,2424,1213738,155,2024-03-11,500.72
LUX1070,33950,Condo,4456,2451531,46,2024-01-15,550.16
LUX1071,33983,Single Family,3081,1953731,162,2023-08-12,634.12
LUX1072,33983,Condo,4824,595716,82,2022-04-26,123.49
LUX1073,33952,Condo,5985,1290695,152,2023-10-28,215.65
LUX1074,33983,Townhome,1755,400126,58,2022-04-13,227.99
LUX1075,33952,Condo,3338,1238761,130,2022-07-13,371.11
LUX1076,33950,Townhome,3444,900315,97,2022-06-15,261.42
LUX1077,33982,Single Family,1509,2169246,149,2024-05-20,1437.54
LUX1078,33982,Single Family,4371,1558521,46,2022-03-31,356.56
LUX1079,33982,Single Family,2297,1699445,70,2023-11-17,739.85
LUX1080,33983,Single Family,2515,1141426,133,2022-05-02,453.85
LUX1081,33950,Townhome,3324,898716,48,2022-05-23,270.37
LUX1082,33983,Condo,5969,2402324,72,2022-04-16,402.47
LUX1083,33983,Single Family,4636,2467801,55,2024-06-05,532.31
LUX1084,33950,Condo,3693,532717,97,2023-03-04,144.25
LUX1085,33950,Townhome,1723,894592,20,2022-11-01,519.21
LUX1086,33950,Townhome,5658,1617078,71,2024-05-21,285.8
LUX1087,33950,Townhome,5425,2354727,86,2022-11-13,434.05
LUX1088,33982,Single Family,5500,2429454,162,2023-09-27,441.72
LUX1089,33981,Condo,3133,2115630,61,2022-01-09,675.27
LUX1090,33981,Condo,3652,718408,13,2024-02-13,196.72
LUX1091,33950,Condo,2010,868276,68,2022-03-14,431.98
LUX1092,33981,Townhome,1884,1414920,81,2022-12-25,751.02
LUX1093,33981,Single Family,1904,911411,157,2022-08-11,478.68
LUX1094,33950,Townhome,3500,1284377,102,2023-02-20,366.96
LUX1095,33981,Townhome,4256,440738,72,2023-07-07,103.56
LUX1096,33983,Condo,3168,2298739,63,2023-01-05,725.61
LUX1097,33952,Townhome,2960,1629336,126,2023-12-17,550.45
LUX1098,33952,Condo,5136,1417433,119,2022-09-21,275.98
LUX1099,33950,Single Family,4224,866725,83,2024-04-19,205.19
LUX1100,33982,Condo,5678,1574737,116,2023-11-21,277.34
LUX1101,33950,Single Family,3548,1981530,66,2024-05-09,558.49
LUX1102,33982,Condo,5646,1244193,178,2022-11-14,220.37
LUX1103,33952,Townhome,2216,2487258,12,2022-03-25,1122.41
LUX1104,33950,Townhome,3323,698512,129,2022-11-14,210.21
LUX1105,33983,Single Family,3581,1062143,15,2022-04-21,296.61
LUX1106,33981,Single Family,4919,1650155,14,2022-09-08,335.47
LUX1107,33982,Single Family,3074,1396530,14,2023-01-18,454.3
LUX1108,33981,Condo,1749,1171253,63,2022-01-07,669.67
LUX1109,33981,Condo,2173,2476696,56,2023-04-04,1139.76
LUX1110,33950,Single Family,3665,1778246,18,2022-03-25,485.2
LUX1111,33981,Townhome,2270,2436915,108,2022-07-27,1073.53
LUX1112,33983,Condo,5462,783152,29,2024-06-18,143.38
LUX1113,33981,Condo,5863,1354652,131,2023-01-25,231.05
LUX1114,33950,Condo,3484,1445482,70,2022-11-10,414.89
LUX1115,33983,Single Family,2577,2239765,132,2022-01-22,869.14
LUX1116,33952,Single Family,1735,1991961,172,2023-02-14,1148.1
LUX1117,33981,Single Family,1888,2114331,91,2024-06-13,1119.88
LUX1118,33950,Single Family,4537,2338900,71,2023-05-30,515.52
LUX1119,33952,Single Family,3348,1695302,154,2022-05-07,506.36
LUX1120,33952,Townhome,4314,970451,12,2024-03-19,224.95
LUX1121,33982,Townhome,4874,419816,169,2023-12-01,86.13
LUX1122,33983,Single Family,4778,1367344,22,2024-05-23,286.17
LUX1123,33981,Condo,2752,1604565,129,2022-01-14,583.05
LUX1124,33950,Single Family,5481,2069595,134,2022-01-12,377.59
LUX1125,33982,Townhome,3622,1438896,98,2022-03-28,397.27
LUX1126,33983,Townhome,3650,1974623,82,2023-06-08,540.99
LUX1127,33982,Condo,2829,533554,77,2023-06-21,188.6
LUX1128,33983,Townhome,2858,664223,151,2022-10-28,232.41
LUX1129,33983,Single Family,3982,2368797,110,2022-08-31,594.88
LUX1130,33981,Condo,3517,1508252,107,2022-05-02,428.85
LUX1131,33983,Single Family,2831,2190380,20,2022-05-27,773.71
LUX1132,33982,Single Family,5844,2063261,114,2023-07-21,353.06
LUX1133,33983,Condo,5761,2066471,76,2024-01-20,358.7
